GEOID,Probs
6073016810,0.018118352
6059063807,0.018048307
6037980006,0.017994915
6037115101,0.017922766
6059011300,0.017866362
6059032033,0.017822225
6059063904,0.017676503
6037104105,0.017628803
6059075814,0.01762212
6037189400,0.01761643
6037651222,0.017572214
6073010103,0.017522466
6037310800,0.017520434
6059052513,0.017509103
6037128400,0.017483132
6037980014,0.017449609
6037310601,0.017407924
6073018300,0.017315799
6037111201,0.017309932
6037408706,0.017277221
6083001000,0.017226426
6037301000,0.017164685
6037108104,0.017124639
6037431100,0.017120273
6059052520,0.017091553
6059042107,0.017059182
6073016201,0.017013174
6037651304,0.016978823
6037574500,0.016947673
6073017813,0.016923274
6059011200,0.016914186
6059011707,0.016908452
6037403319,0.016855601
6111005403,0.01682555
6037106646,0.016753534
6037269000,0.016743499
6037400602,0.016720235
6037464100,0.016651174
6037301601,0.016507458
6059110113,0.016483896
6037920045,0.016454475
6037577604,0.016415021
6083002707,0.016310784
6037430721,0.016296161
6037297202,0.016246801
6059001404,0.016234813
6037460900,0.016075628
6037181300,0.016056528
6037135202,0.016028069
6037310501,0.016011171
6059086303,0.015981157
6037502700,0.015970204
6037310400,0.015946504
6037576001,0.015917195
6037503703,0.015837956
6037185100,0.015824433
6037310202,0.015736244
6037703001,0.015641979
6073017050,0.01561782
6073012600,0.015601812
6037137301,0.01559448
6073016608,0.015580901
6059075603,0.015578896
6059099413,0.015554032
6037265420,0.01552055
6037401201,0.015505362
6037574300,0.01548567
6037311600,0.01547697
6037113303,0.015391876
6073018904,0.015375637
6059011709,0.015367981
6073013605,0.015359685
6037310602,0.015354551
6037910705,0.015348962
6111004710,0.015337759
6059075813,0.015326391
6059052523,0.015314561
6037135102,0.015180003
6037408704,0.015126785
6073008511,0.015065579
6073019601,0.015062858
6073018905,0.014967881
6059099309,0.014947893
6037920110,0.014943477
6083002706,0.014943326
6037701000,0.014937703
6059110605,0.014915457
6037430502,0.014899813
6037651201,0.014879368
6037701402,0.014866816
6059110007,0.014866134
6037106405,0.014842522
6037111204,0.014822468
6037408504,0.014765213
6073017801,0.014747336
6059099239,0.014730697
6037402902,0.014700545
6083002103,0.01469921
6037577501,0.014639048
6059052417,0.014629866
6073020015,0.014604023
6073013505,0.014584456
6059063006,0.014501175
6059099225,0.014486339
6059075810,0.014467634
6037910207,0.014404867
6059011401,0.014397096
6059099510,0.014360783
6037577602,0.014322008
6037236000,0.014283618
6037296300,0.014159615
6037402102,0.014154308
6037900605,0.014116201
6037430101,0.014040112
6037403408,0.014010179
6083002303,0.013985054
6111003012,0.013977442
6037408302,0.013975528
6037135201,0.013953892
6073019203,0.013942049
6059052502,0.013941582
6083000801,0.013928515
6083002305,0.013896166
6073016614,0.013885261
6037401601,0.013883409
6037296402,0.013869395
6059099905,0.0138593
6037573601,0.013855154
6037296901,0.013846829
6059074106,0.01383483
6059063902,0.01382211
6037113102,0.013777356
6037554521,0.013734195
6059063101,0.013727184
6037403404,0.013588259
6037134423,0.013586646
6073017045,0.013527941
6037651402,0.01351929
6037269300,0.013492649
6073016701,0.01347984
6037430701,0.013477341
6037128910,0.013476588
6111008001,0.013395518
6037111206,0.013386612
6073011300,0.01335004
6059074403,0.013321563
6037274202,0.013303009
6073017401,0.013270662
6037189600,0.013260241
6037920017,0.013258365
6037109500,0.013240129
6073016702,0.013215938
6037265700,0.013207162
6073017810,0.013201067
6037297601,0.013121519
6059052511,0.013115191
6073020016,0.013111874
6037296401,0.013104661
6037910301,0.013098327
6037430302,0.013029521
6073018504,0.01301564
6073017037,0.013000582
6073017900,0.012976175
6037464000,0.012974158
6111004304,0.012931367
6037401901,0.012906154
6037141302,0.012870046
6073021900,0.012839312
6059063604,0.012823581
6037199300,0.012789532
6037139001,0.012776405
6037189202,0.012771125
6037621002,0.012768464
6059063601,0.012725211
6059062627,0.012711324
6073017047,0.012676952
6037122000,0.012669657
6059011715,0.012541464
6037134303,0.012539145
6037133100,0.012509479
6037403703,0.012507641
6059063005,0.012491649
6037320000,0.012480043
6037500403,0.01242487
6037189800,0.012379605
6037401701,0.012368034
6037408006,0.01230185
6073007200,0.012277088
6037900705,0.01225544
6073018610,0.012254671
6111008005,0.012243523
6037900508,0.012195969
6037101220,0.012191182
6037900507,0.012182258
6037901102,0.012180418
6073017048,0.012170895
6037504102,0.012137474
6083002705,0.012094517
6073010009,0.012062905
6059063605,0.012061221
6037900704,0.012056187
6037267901,0.012053307
6037265410,0.012000794
6037408505,0.011992282
6073017303,0.011954385
6037702300,0.011940496
6059074003,0.011938336
6037901007,0.011927388
6037273100,0.011897003
6073020403,0.01187869
6073016615,0.011864848
6037700801,0.011838664
6083002205,0.011808477
6073010104,0.011771558
6037401704,0.011741391
6037139200,0.011731628
6037920039,0.011712138
6059052519,0.011702825
6037401102,0.01169896
6111003608,0.011685126
6037980002,0.011650703
6037920036,0.011636976
6083002209,0.011628326
6059110603,0.011600376
6037431001,0.011592152
6059099402,0.011551898
6073017811,0.011547713
6037920037,0.011527053
6037273902,0.011490717
6037702102,0.011473971
6059076202,0.011459275
6073017304,0.011408133
6037408623,0.011406767
6073016610,0.011375315
6037408800,0.011372739
6037503401,0.011355886
6059063806,0.011342288
6073020602,0.011331771
6073008329,0.011316905
6037574000,0.011310914
6037134302,0.011307276
6037264302,0.011276725
6073013903,0.011267541
6059099509,0.011260245
6037132900,0.011257681
6037101210,0.011244307
6073020404,0.011240269
6037267100,0.011209679
6059001301,0.011201777
6059099601,0.011199091
6083000302,0.011184656
6059110012,0.011174084
6073013601,0.011171679
6037920023,0.01115528
6059076208,0.011153595
6059980000,0.011153231
6059099902,0.011121046
6073018515,0.011120793
6073016202,0.011109942
6037310702,0.011061484
6037106649,0.011052204
6037181500,0.011051694
6059042339,0.010999061
6059021821,0.010956565
6037920112,0.010945204
6037107010,0.010938076
6059110008,0.010921448
6059052526,0.010916098
6037181400,0.010914017
6037401602,0.010881134
6059076201,0.010879712
6037275602,0.010865514
6073017403,0.010861829
6059099416,0.010849411
6073019904,0.010843382
6037297602,0.010843325
6073016606,0.010774091
6059063102,0.010738339
6073017056,0.010671957
6037139502,0.010660481
6037402002,0.01065335
6059021817,0.010639239
6073019803,0.010596002
6073017701,0.01059516
6073018507,0.010584185
6037121222,0.010559231
6083001101,0.010525424
6037406200,0.010521435
6111003300,0.010509711
6037408723,0.01049209
6059110108,0.010467538
6037402502,0.010430606
6059099244,0.01039704
6037401603,0.010392387
6073003207,0.010367378
6037107020,0.010365505
6059088101,0.010295585
6037501700,0.010262814
6059063301,0.010260021
6037109601,0.010243836
6059001801,0.010184926
6037190100,0.010159833
6037503702,0.010157801
6059011717,0.010152718
6037703002,0.010142198
6059099243,0.010137365
6037109200,0.01013374
6073017034,0.010116398
6037406102,0.010072587
6037113212,0.010055492
6037621204,0.010046653
6059011504,0.010022307
6059001101,0.010015945
6059021820,0.009991217
6037980008,0.009983277
6073019902,0.009981976
6037403406,0.009980234
6037701201,0.009924424
6037403401,0.009914432
6037480702,0.009830347
6037128802,0.009816761
6037920111,0.009815012
6037920018,0.00978982
6037480600,0.00976694
6111003900,0.009733336
6037431002,0.009665839
6037901003,0.009646882
6037532400,0.009636988
6037186302,0.009624424
6037574100,0.009584483
6037277000,0.009568865
6073017044,0.009565386
6073017035,0.009555233
6059099305,0.009550026
6059099602,0.009543552
6111008700,0.009535142
6059063905,0.009516198
6073018514,0.009513094
6037920038,0.009501942
6059099216,0.009477965
6037402301,0.009475741
6073013419,0.009417605
6037910210,0.009405592
6037503402,0.00939607
6037461700,0.009395591
6037139401,0.009373224
6037111301,0.009372416
6059076101,0.009362201
6037128702,0.009354507
6037106407,0.009283204
6059001705,0.009272913
6073013504,0.009272836
6037543306,0.009260586
6037980001,0.009255288
6037571200,0.009253572
6073017006,0.009249465
6037530003,0.009229354
6037135114,0.009222529
6059110401,0.009192183
6037910404,0.009187966
6059099307,0.009186562
6037403402,0.00917125
6059099215,0.0091639
6037276601,0.009143978
6073016401,0.009138895
6073019301,0.009133588
6059063702,0.00913106
6037137103,0.009107725
6037621400,0.009107258
6037117302,0.00908202
6059099237,0.009058607
6037980010,0.009049147
6059099238,0.009034117
6059011403,0.008995474
6059087602,0.008987458
6073013503,0.008979203
6073017051,0.00895519
6073015601,0.008945749
6073020105,0.008942815
6059001401,0.008931416
6037554522,0.008916729
6059052515,0.008910407
6037402001,0.00890893
6073019905,0.008907744
6037106408,0.008903931
6059075806,0.008865961
6059099306,0.008858716
6059088302,0.008850951
6073017041,0.008850149
6059110302,0.008842736
6059099246,0.008831129
6073020707,0.008830937
6037502802,0.008823966
6073017604,0.008753782
6111008800,0.008750637
6037910209,0.00874448
6073016616,0.008743724
6037111202,0.008742388
6037502902,0.008738366
6037480500,0.0087308
6073009509,0.008706645
6037271300,0.008706404
6037577100,0.00869632
6037188100,0.008689315
6037543321,0.008670578
6037121210,0.008655013
6073019808,0.008650842
6073020026,0.008649047
6073019804,0.008645602
6059099245,0.008633763
6037113101,0.008594724
6073017046,0.00859414
6037113301,0.008593975
6037264102,0.008571456
6037297201,0.00855065
6073017022,0.008531753
6037181600,0.008526409
6037143400,0.008520197
6059099231,0.008514665
6073013411,0.008502773
6037296500,0.008471471
6059076206,0.008464024
6037701801,0.008446443
6059099511,0.008427449
6037570800,0.008417112
6059075902,0.008406425
6059099217,0.008395186
6111003013,0.008382106
6073017040,0.008369137
6037273700,0.008335181
6037111400,0.008327439
6059075506,0.008324554
6037273200,0.008293919
6037703100,0.008288154
6037503802,0.008282584
6059063802,0.008278506
6037310701,0.008263753
6059021809,0.008240835
6037187102,0.008234525
6037402406,0.008221439
6037117202,0.008220912
6037310703,0.008166007
6037106648,0.008144648
6059076000,0.00813312
6083001102,0.008123834
6059099604,0.008115765
6059099232,0.008095025
6037574601,0.008088404
6037265520,0.008086951
6073017052,0.00806882
6037273402,0.008065776
6073010300,0.008018514
6037503801,0.008016054
6037702600,0.007997368
6037121010,0.007983407
6059110402,0.007970346
6037190700,0.00795588
6073020023,0.007949369
6073018000,0.007940506
6059110607,0.007925256
6037115202,0.007922852
6037191000,0.007904258
6073019205,0.007903673
6037301602,0.00789181
6037910711,0.00788936
6059086803,0.007887639
6059086407,0.007887226
6037311500,0.007884499
6059076205,0.007883336
6073020029,0.007880081
6059052505,0.00786926
6037503501,0.007839977
6037620305,0.007839429
6059011601,0.007829591
6059110006,0.007828258
6059021810,0.007814151
6059087503,0.007812053
6059011716,0.007800819
6037189102,0.00779853
6073018613,0.007794355
6037463900,0.007779015
6037504001,0.007751683
6037462500,0.007751337
6037135111,0.007731952
6037134304,0.00773081
6059063908,0.007725923
6059110111,0.007712448
6037503601,0.007710097
6037113421,0.007699034
6037297120,0.007679615
6059001103,0.007626331
6037273600,0.00762334
6037532303,0.007622178
6037702400,0.007618362
6059110201,0.007607553
6059099311,0.007601626
6037115401,0.007595998
6111004200,0.007586654
6037275302,0.007569122
6037115301,0.007554066
6059086701,0.007551758
6037113401,0.007550061
6059088301,0.007543601
6059063906,0.007541006
6037980005,0.00754019
6037131600,0.00753372
6037402600,0.007531513
6037702002,0.007530822
6073019702,0.007504574
6037267200,0.007497817
6073008303,0.007493996
6037185202,0.00746066
6037573700,0.007459605
6073020017,0.00745108
6059099404,0.007440507
6037570901,0.00741266
6059074108,0.007408941
6037430801,0.007395986
6037189500,0.007392303
6073008365,0.007391581
6073008310,0.007389429
6037463700,0.00738914
6059001403,0.007387597
6037292000,0.007377233
6037273502,0.007373776
6037701902,0.007371677
6037273300,0.007369031
6037195100,0.007368512
6037430901,0.007368037
6037571400,0.007364639
6037273800,0.007361178
6059087200,0.00736101
6073017018,0.007360495
6037702700,0.007354016
6037276000,0.007338567
6037503502,0.007329438
6073017104,0.007327713
6037532304,0.007322861
6073008337,0.007322155
6037406412,0.007305326
6111008600,0.007301125
6059099412,0.007298023
6037119002,0.007295745
6037702801,0.007290851
6037702501,0.007287542
6059011712,0.007273911
6037111302,0.007260062
6111004000,0.00725808
6037296600,0.007256578
6037408724,0.007253664
6059001902,0.007252726
6037109700,0.007247716
6037123601,0.007244355
6037402501,0.007244148
6073017014,0.007230836
6059110114,0.007228667
6037577200,0.007213566
6037264301,0.007211999
6059063201,0.007210519
6037571300,0.007181634
6037402405,0.007179966
6059086802,0.007170276
6037910208,0.007169905
6037482800,0.007143355
6037104704,0.007135264
6083002101,0.00713524
6059063202,0.007129893
6037571000,0.007113573
6037115103,0.00710922
6037461600,0.007104956
6037403802,0.007101225
6037135113,0.007096169
6037463500,0.0070931
6059011722,0.00708585
6037400302,0.007083432
6059011102,0.007081951
6059075403,0.007077303
6037191201,0.007067325
6037462900,0.007056429
6059075701,0.007054779
6059110110,0.007028749
6073008305,0.007024852
6059099310,0.00702411
6037267800,0.00701776
6037141304,0.007012947
6037900609,0.007012494
6037269500,0.006999347
6059075812,0.006991147
6059075807,0.00697526
6037402101,0.006956458
6059011710,0.006955376
6083002102,0.006945398
6037102104,0.006927103
6059001304,0.006925544
6073013309,0.006919799
6083002206,0.006912689
6059063103,0.006901897
6059110004,0.006895422
6083002304,0.006891762
6037700902,0.006888226
6037574901,0.006880619
6037502500,0.006878114
6059011402,0.006873393
6037186100,0.006854484
6059052528,0.006853113
6059099405,0.006845688
6059001402,0.006845475
6037503701,0.006839504
6059075808,0.006837749
6037201302,0.006832219
6059011502,0.0068312
6083002403,0.006798872
6037183101,0.006798246
6037650401,0.006786679
6037122200,0.006775316
6083002404,0.006773834
6059099702,0.006772658
6059099512,0.006749426
6037404401,0.006745419
6037554512,0.006744928
6059087103,0.006742614
6037609900,0.006736587
6037113322,0.006725779
6059099701,0.006703879
6037461502,0.006702556
6073018100,0.006701677
6059075404,0.006700838
6037121900,0.006698244
6037265601,0.006682216
6037134901,0.006679912
6059099605,0.006669639
6037577300,0.006652428
6059099703,0.006633336
6037124700,0.006632555
6037185204,0.006630743
6037702502,0.006616331
6059099406,0.006614229
6073009804,0.006601142
6059086801,0.00657612
6037109300,0.00656086
6037573402,0.006556893
6059110104,0.006555017
6037402303,0.006551952
6037128500,0.00654954
6059001303,0.006542211
6059011101,0.006541307
6037620303,0.006539045
6059110301,0.006536397
6037124000,0.006533412
6059110606,0.006513964
6037311100,0.006510884
6037650901,0.00650597
6059011718,0.006493977
6037115201,0.006451694
6037311802,0.006430711
6037620301,0.006413946
6073017055,0.006409457
6073008360,0.006409043
6037132002,0.006379951
6111004101,0.006377488
6073008330,0.006374684
6037500700,0.00636828
6037183222,0.006366481
6037271400,0.006357868
6037272100,0.006355352
6059099227,0.006338772
6037109800,0.006334051
6037143300,0.006326587
6059001802,0.006321706
6037408303,0.006319122
6037920044,0.006311774
6073015200,0.006301359
6037143100,0.006269268
6037120300,0.006265773
6037573800,0.006261844
6037571800,0.006245608
6037401703,0.006242206
6037461300,0.006241543
6037127400,0.006223118
6059052506,0.006207848
6037265202,0.006205105
6059099214,0.006201403
6037554900,0.006192229
6073020500,0.006189087
6037117303,0.006189036
6037602700,0.006183509
6037189902,0.0061767
6037980025,0.006175713
6037554519,0.006171526
6037543400,0.0061705
6037117404,0.006167875
6037550500,0.006163486
6059001901,0.006162348
6073008354,0.006162183
6059088901,0.006148029
6073015404,0.006139933
6037570701,0.006120308
6037265305,0.006119009
6037183702,0.00611817
6037901011,0.006115045
6037571900,0.006113142
6059074803,0.006101137
6037901010,0.006094484
6037271701,0.006054038
6037143500,0.006050924
6037269100,0.006045104
6037550300,0.006039165
6037117301,0.006030253
6059075815,0.006027251
6059075811,0.006020642
6059075702,0.006020255
6037123800,0.006018392
6059063903,0.005989713
6059088903,0.005989031
6059001102,0.005988827
6037404402,0.005964418
6059088701,0.005959754
6059088402,0.005954747
6037463102,0.005946431
6059088601,0.00594002
6059088203,0.005933247
6037267600,0.005924173
6059110001,0.00592128
6037401203,0.005906642
6059075805,0.005906125
6059088401,0.005903303
6037301100,0.005892935
6059062626,0.005889897
6037621326,0.005885576
6037551000,0.005882395
6059099411,0.005877983
6059087105,0.005876307
6073017031,0.005873863
6037555102,0.005873022
6037501200,0.005872536
6059087704,0.005867824
6037403722,0.005865631
6111003700,0.005848084
6037530005,0.005840113
6059088201,0.005827635
6037186203,0.005826697
6073018516,0.005812124
6037109400,0.005770864
6059099233,0.005764094
6037543202,0.005763611
6073019302,0.005760181
6059011711,0.005755447
6059089102,0.005749666
6037577504,0.00574216
6037131020,0.005722995
6037536102,0.005705503
6037267902,0.005674588
6037503901,0.005674104
6083000301,0.005673155
6037132700,0.005669201
6073015302,0.005668592
6059075504,0.005662722
6059099212,0.005655753
6059076102,0.005642829
6059099235,0.005640703
6037407802,0.005629127
6059087703,0.005614972
6059087601,0.005614536
6037462400,0.005612541
6037406402,0.005603926
6073016100,0.005595929
6037408631,0.005595752
6037600702,0.005588207
6037271902,0.005587365
6037125100,0.005580865
6073018512,0.005578453
6073017043,0.00555987
6037701802,0.005552868
6073009502,0.005551526
6037651102,0.005538862
6037271500,0.005538164
6037271600,0.005533935
6037700200,0.005519937
6073013311,0.005519822
6037651221,0.00551965
6059099202,0.005519303
6073017702,0.005515333
6073010402,0.005514158
6037463400,0.005512315
6073013412,0.005510107
6037128602,0.005502847
6037901009,0.005491316
6037301300,0.005480855
6059088501,0.005471731
6037901008,0.005471281
6059110102,0.005456575
6037602900,0.005454044
6073016613,0.00544557
6037111205,0.00544454
6037275311,0.005437545
6037980013,0.005437147
6111003801,0.005435495
6037701601,0.005432525
6059063701,0.005431767
6073009706,0.005431353
6037134800,0.005426108
6073017603,0.005425214
6037574800,0.005424472
6059099251,0.00542328
6037124600,0.005423152
6059088602,0.005422627
6059099242,0.005413382
6037576700,0.005398939
6037463000,0.005395593
6059099241,0.005394324
6037571101,0.005391439
6073017809,0.005387469
6073020021,0.005379444
6037276400,0.005373601
6059099234,0.005367656
6037503301,0.005366721
6037910713,0.005354302
6037702201,0.005349117
6059099250,0.005346972
6037541002,0.005335961
6037109604,0.005335933
6037302401,0.005332715
6059086903,0.005332461
6059087001,0.005331517
6059110202,0.005327479
6037502801,0.005326164
6059086902,0.005324416
6059086901,0.005318515
6037296902,0.00531089
6037128302,0.005310817
6037501300,0.005309913
6059075002,0.005287897
6037480400,0.005287892
6073015403,0.005284108
6073020305,0.005279948
6037543501,0.005277398
6037119800,0.005272218
6073020019,0.005267309
6059075100,0.005265467
6059075901,0.005263912
6037702202,0.005261388
6037131900,0.005255296
6073019809,0.00525334
6037555001,0.005250985
6037131800,0.005250552
6059099410,0.005235275
6037123901,0.005234169
6059110115,0.005233528
6059110303,0.005212121
6073018517,0.005207977
6059099230,0.005200061
6037570001,0.005191188
6073020211,0.005178171
6037571504,0.005177539
6059099801,0.005175422
6037430902,0.005174749
6037464200,0.005159362
6037462700,0.005133111
6037910712,0.005132451
6059088702,0.005124452
6037119700,0.005110243
6037571102,0.005108644
6073012502,0.005106626
6037703200,0.005100238
6037132300,0.005092585
6059063808,0.005089746
6037406000,0.00508772
6059110005,0.005086285
6037190301,0.005082074
6073008313,0.005065164
6037264103,0.005064814
6073019403,0.005064316
6037502100,0.005060679
6059087002,0.005052564
6059099224,0.005051004
6037123301,0.005047294
6037311000,0.005045341
6037201110,0.005041297
6037276500,0.005032978
6059074107,0.005027666
6037274100,0.005027066
6037577400,0.005008233
6037191302,0.005005418
6059011720,0.004996393
6059087102,0.004995772
6037574201,0.004976202
6037104703,0.004974131
6037553100,0.004962732
6059074200,0.004945772
6037301502,0.004927172
6037402304,0.004921184
6059099226,0.004921174
6073013414,0.00491931
6059075816,0.004895683
6037271100,0.004884804
6037189101,0.004880487
6037128801,0.004879551
6037408141,0.004877538
6059086306,0.004873164
6037602509,0.004867763
6037111100,0.00484904
6037183221,0.004842835
6037910601,0.004842279
6037554516,0.004840991
6059001201,0.004837604
6059110117,0.004832007
6037267700,0.004829144
6059052521,0.004828737
6059110003,0.004828319
6059001202,0.00482743
6059075302,0.004820718
6037301900,0.004820611
6059086501,0.00482061
6037265201,0.004818883
6059087300,0.004815499
6037104810,0.0048149
6059110109,0.004812833
6037311801,0.00481187
6037620901,0.00480841
6111004504,0.004808249
6037577000,0.00480791
6037119400,0.004807333
6059086301,0.004803921
6037554515,0.004777102
6059110011,0.004774997
6059110010,0.004769462
6037551800,0.004751707
6059110203,0.004750472
6059011708,0.004743285
6037236400,0.004741292
6037463200,0.004734265
6037550800,0.004717452
6037102103,0.004716207
6073020601,0.004711493
6059088502,0.004710715
6073018510,0.004698141
6037124400,0.004694901
6037432500,0.004693569
6059074111,0.004691456
6059052522,0.004691297
6037433700,0.004687314
6059110304,0.004682004
6059075505,0.004681123
6037408135,0.00468056
6037117102,0.004674625
6037115104,0.00466936
6059075303,0.004665319
6059087101,0.004649626
6037302102,0.004636738
6037503302,0.004634265
6037143602,0.004633617
