GEOID,Probs
6037190901,0.004626961
6037540800,0.004619176
6037125200,0.004599823
6111004711,0.00459919
6037403702,0.004597536
6037186301,0.004584549
6037311300,0.00458419
6059075401,0.004583367
6073020107,0.004580494
6037480703,0.00457131
6037197410,0.004557074
6059099903,0.00455034
6037650701,0.00454711
6037119001,0.004534464
6037109603,0.004533634
6037603702,0.004532322
6037187300,0.004523037
6037540902,0.004519319
6059087701,0.004517288
6037461501,0.004514107
6037190902,0.00451122
6059099904,0.00450112
6037131200,0.004498983
6111003011,0.004497652
6037462100,0.004478215
6037113422,0.004465596
6073015000,0.004457685
6037131300,0.004457203
6037650200,0.004456066
6037910403,0.004455852
6037480704,0.00445029
6037572001,0.004430076
6059086601,0.004428239
6037543100,0.004422258
6037127210,0.004420361
6073018614,0.00441987
6059099803,0.004417153
6037700101,0.00441413
6037131400,0.004414033
6037127711,0.00441303
6059075507,0.004412139
6037408136,0.004411476
6073008347,0.004398698
6037131100,0.00439502
6037121600,0.004393973
6037275603,0.004385297
6059011503,0.004379315
6037189905,0.004374937
6037291300,0.004374787
6037555202,0.004374769
6037570502,0.004372984
6037190802,0.004372733
6037404301,0.004357598
6037543801,0.004354953
6059110116,0.004351757
6073008311,0.004342638
6037132102,0.004321008
6059088202,0.004306152
6037570902,0.004302804
6037271702,0.004295356
6059074004,0.004293378
6059074406,0.004286689
6037571701,0.004281504
6037123602,0.004279987
6037134201,0.004278085
6059088905,0.004276612
6037301501,0.00427507
6037543905,0.004270664
6037141201,0.004269813
6037139303,0.004268546
6037131010,0.004255953
6037403902,0.004253733
6073020309,0.004249907
6037670100,0.004249035
6037406411,0.004229654
6037482402,0.004228767
6037406702,0.004228621
6037900602,0.004226198
6037119202,0.004216939
6037910501,0.004202169
6059099222,0.0041986
6037553200,0.004190078
6037141202,0.004188837
6037195300,0.004188645
6037211000,0.004183626
6037301701,0.004174925
6073010110,0.004170165
6037119900,0.004168054
6037544001,0.004165636
6037554511,0.004159337
6059074005,0.004159163
6059063805,0.004152906
6037238000,0.004145417
6037128601,0.004140519
6111003010,0.00413718
6059074601,0.00413324
6037119201,0.004132329
6037461400,0.004126231
6037573902,0.004124334
6037122122,0.004121599
6059075202,0.004117816
6037536200,0.004116089
6073009304,0.004113301
6059088802,0.004110335
6037123700,0.004101326
6073020109,0.004099571
6037600802,0.004096395
6059089107,0.004095577
6059089105,0.004088924
6037265510,0.004085995
6037120400,0.004076545
6037650902,0.004063098
6059075201,0.004056206
6073017036,0.004055719
6111003802,0.0040478
6037532200,0.004042782
6059099223,0.004040208
6059088801,0.004038477
6037551102,0.004038368
6037123010,0.004034842
6073020025,0.004032896
6037189201,0.004022549
6073013421,0.00402056
6073019701,0.004015367
6059074802,0.004011924
6059089001,0.004009913
6037201402,0.004008324
6037670003,0.004004687
6059089003,0.004004673
6059088904,0.004004053
6059075301,0.004003886
6037271901,0.003998711
6037541001,0.003986074
6037219700,0.003975831
6059089004,0.003973772
6037124500,0.003973652
6037463601,0.003973582
6037206031,0.003965051
6037463602,0.003963401
6059088902,0.003958525
6037576200,0.003958456
6037113321,0.003956242
6073008348,0.003950492
6059099204,0.003946692
6037620400,0.003943362
6037620501,0.003941436
6059087805,0.003941352
6037190510,0.003936745
6037602600,0.003936306
6073019206,0.003928827
6037700300,0.003927408
6037482522,0.003922293
6059086702,0.00391966
6037188202,0.00391927
6059099203,0.00391302
6037543322,0.003904672
6059086602,0.003903862
6037550100,0.003899668
6059087802,0.003890955
6037183103,0.003883296
6059088001,0.003870821
6037501002,0.003868059
6037132001,0.00386148
6059087803,0.003861285
6037573403,0.003857403
6073008503,0.003856359
6073008336,0.003855614
6037482001,0.00385194
6073013416,0.003851089
6037277100,0.003837278
6059087801,0.003829417
6037408134,0.003819229
6037115404,0.003816511
6037403721,0.003806991
6037576602,0.003802291
6059076103,0.003801775
6037601302,0.0037963
6037620800,0.003791165
6037141102,0.003788933
6037403801,0.003787538
6037532101,0.00377931
6073009506,0.003777007
6037551900,0.003772183
6037554517,0.003771963
6037651001,0.003769076
6037408401,0.003768623
6037183220,0.003765956
6037461901,0.003754435
6037543604,0.003746462
6037121802,0.003746077
6059074701,0.003745761
6037183300,0.003745076
6059088107,0.003742618
6037552200,0.003739658
6059074102,0.003738963
6037620904,0.003736306
6073017108,0.003735579
6037502200,0.003729847
6037408140,0.003729645
6037576801,0.003729612
6059086305,0.003727831
6037125310,0.003726143
6037910402,0.003725214
6037621201,0.003724006
6037555002,0.003708542
6037650300,0.003702522
6037294701,0.00370238
6059087806,0.003694064
6059088105,0.003693375
6037141101,0.003693202
6037124201,0.003691766
6037183701,0.003691317
6037187200,0.003680575
6037408137,0.00367397
6037195202,0.003669371
6037501900,0.003663801
6037186401,0.003663214
6037553601,0.00365976
6073008353,0.003651133
6111004506,0.003650384
6059011721,0.003634914
6037574602,0.003631704
6037576601,0.003631378
6073020018,0.003630922
6037301206,0.003629586
6037139503,0.003621273
6037301702,0.003617319
6037571502,0.003616174
6037536104,0.003615285
6037183402,0.003611025
6037541200,0.00360472
6037117201,0.003604621
6059088403,0.00360446
6037544002,0.003604414
6037125600,0.003603717
6037265602,0.003597192
6037183620,0.003592159
6037128303,0.00359074
6059074901,0.003583052
6037123103,0.003579565
6037702803,0.003577595
6037220100,0.003576204
6037461902,0.003568749
6037543602,0.003568711
6037570602,0.003567816
6037113233,0.003564117
6037270300,0.003561146
6037186201,0.003555095
6037554518,0.003551699
6037188300,0.003550564
6037117101,0.003549656
6037543603,0.003548951
6059088002,0.00354814
6073013409,0.003547422
6037621301,0.003545738
6037554802,0.00354336
6037551101,0.003539064
6037482600,0.003529888
6037900506,0.003529675
6037502601,0.003528714
6037407702,0.003528134
6037502004,0.003528032
6037407200,0.003521684
6037555103,0.003519994
6073008358,0.003516194
6073009801,0.003499064
6059074602,0.003498937
6037311200,0.003495608
6059110106,0.003492807
6037552100,0.003487223
6037302506,0.003479137
6037139302,0.003476907
6073010502,0.003469043
6037271802,0.003465965
6073016617,0.003462346
6073018509,0.003454875
6037500800,0.003449941
6037405800,0.00344951
6037500402,0.00344551
6037480804,0.003426269
6037122420,0.003426173
6037183401,0.003425706
6059099802,0.003424594
6037434004,0.003423893
6037183510,0.003422656
6037203500,0.003420524
6037301205,0.003417393
6037235100,0.00341181
6037462800,0.003406487
6037650101,0.003405984
6037143200,0.003399695
6059087405,0.003398261
6111008900,0.00339738
6037123304,0.003395255
6037530102,0.003394559
6073010004,0.003393642
6037530004,0.003389357
6073017502,0.003372014
6073017107,0.00336849
6037191110,0.003368278
6037500404,0.003352486
6037272301,0.003344371
6037602802,0.003340248
6073013417,0.003339692
6037576802,0.003339514
6073020210,0.003338585
6037278001,0.003323652
6059088106,0.003323183
6073003107,0.003323048
6037311400,0.003315944
6059074405,0.003315357
6037269700,0.003309212
6037275500,0.003308997
6037532302,0.003303849
6073018511,0.003303472
6059087902,0.003300766
6059086304,0.003298086
6059088104,0.00329791
6037218300,0.003290006
6073008502,0.003288603
6073013420,0.003288361
6059087901,0.003284335
6037115302,0.00328426
6073010005,0.003281039
6037480803,0.00327904
6037206010,0.003272208
6037601401,0.003269456
6037462600,0.003256994
6073016806,0.003256692
6037540000,0.003250819
6073008331,0.003244702
6037543304,0.003240321
6059074103,0.003236084
6037405600,0.003230855
6059001903,0.003223722
6111004503,0.003222866
6059086402,0.003221444
6037195400,0.003211654
6037128210,0.003211482
6037188201,0.003208673
6037199000,0.003206387
6037121020,0.003185192
6037482002,0.003184342
6037301801,0.00318356
6037910716,0.00318121
6037570402,0.003173912
6037201120,0.003173606
6059087106,0.003171615
6037543503,0.003170968
6037650702,0.003168647
6059087401,0.003168642
6037542402,0.003165006
6037702802,0.003163292
6037555104,0.003162499
6059086405,0.003160846
6037504002,0.003158809
6037275400,0.003153445
6037124300,0.003147081
6037651002,0.003146791
6073020024,0.003146206
6073008501,0.003144295
6037555211,0.003142988
6037271200,0.0031397
6111004505,0.003139394
6037195500,0.003137692
6037405001,0.003137627
6037552900,0.003132645
6073008344,0.003128871
6037265303,0.003128461
6037602801,0.003119946
6059110014,0.003118978
6037910603,0.003108227
6037571503,0.003107171
6037113234,0.003105559
6037183810,0.003102535
6037134101,0.003100418
6037302301,0.003095709
6037552800,0.003093541
6037123510,0.003092005
6037463101,0.003088988
6037620602,0.003085771
6073009101,0.003077119
6059074702,0.003074873
6037270100,0.003072279
6073015100,0.003069323
6037187101,0.003066852
6037203300,0.003066537
6037406500,0.00306169
6037127300,0.003058219
6037134904,0.003052607
6037500600,0.003047413
6037123420,0.003046163
6037134103,0.003044977
6037294830,0.003043254
6037276100,0.003042848
6037191901,0.003042042
6059086404,0.003033419
6059074801,0.003032234
6037550202,0.00302873
6059086502,0.003026613
6073009802,0.003024047
6073014602,0.003023849
6037650502,0.003016899
6037404201,0.003013572
6037190520,0.003010396
6037503201,0.003010338
6037123205,0.003009592
6037574202,0.003007392
6037462302,0.003004705
6037570501,0.002994375
6037620702,0.002993292
6037271801,0.002991235
6037402803,0.002985655
6037553000,0.002980629
6037104401,0.002979457
6037553802,0.002976253
6037238400,0.002976218
6037570100,0.0029693
6037503000,0.002964031
6037104403,0.002962954
6037190801,0.002958535
6037139504,0.002955392
6037540300,0.002954923
6037216900,0.002954154
6037183520,0.002953289
6073013418,0.002951524
6073003214,0.002945786
6037133000,0.002944904
6037406601,0.00294167
6037293302,0.002939561
6037302104,0.002939343
6037701602,0.002939209
6037191120,0.002933587
6037650603,0.002932426
6037219902,0.002930865
6037127102,0.002921315
6073018609,0.002919093
6073020202,0.002918915
6037701701,0.002913709
6073010106,0.002912056
6037570202,0.002909514
6073016502,0.002906635
6073013701,0.002903607
6073013312,0.002892991
6037910502,0.002890391
6037123104,0.002888499
6037552700,0.002884453
6037502301,0.002883019
6037123902,0.002882025
6059087505,0.002880125
6037134720,0.002878795
6037551300,0.00287875
6037201301,0.002876904
6073016000,0.002876376
6037570003,0.002874416
6073008306,0.002862853
6037131702,0.002861785
6037183104,0.002860474
6037122120,0.002858966
6037199400,0.002858824
6037480302,0.002858227
6073020209,0.00285735
6037572201,0.002856477
6037572202,0.002854403
6037554514,0.002839647
6073019805,0.002832769
6037240700,0.002829486
6037195201,0.00282797
6037700400,0.002825904
6037302302,0.002821033
6059074109,0.002818374
6037132501,0.002816764
6037134520,0.002813765
6037650001,0.002812275
6037910505,0.002810627
6059086406,0.002808025
6037501400,0.002805652
6037600912,0.002805165
6073003213,0.002804944
6037115403,0.002797992
6037241202,0.0027954
6037542200,0.002795332
6037552301,0.002791417
6037650602,0.002791306
6073007100,0.002790676
6037236100,0.002789055
6037190201,0.002789019
6037406101,0.002787197
6111003201,0.002781181
6037431400,0.002779289
6037405500,0.002776929
6059089104,0.002776907
6037540901,0.002774674
6037502901,0.002774381
6073009306,0.002774119
6073020106,0.00277328
6037265304,0.002768628
6073020214,0.002765184
6037540501,0.002763584
6037122410,0.002762128
6073008504,0.002755137
6037127104,0.00275455
6037551501,0.002754403
6037186202,0.002753931
6037431200,0.002750182
6037602302,0.002745115
6037540700,0.002741501
6037701501,0.002740225
6037404100,0.002731451
6073009602,0.002730116
6037408501,0.00272863
6037601001,0.002727372
6037270200,0.002726161
6037201401,0.002725138
6037541300,0.002724868
6073013905,0.002721555
6037408133,0.002720355
6037701502,0.002720056
6037550602,0.002717234
6037216300,0.00270841
6037462301,0.002698361
6073020206,0.002698169
6037189904,0.002698133
6037543903,0.002697254
6037543802,0.002694876
6073020207,0.002692432
6037405302,0.002690206
6037541700,0.002688664
6037141303,0.002687783
6073013702,0.002687328
6037701702,0.002686258
6037910714,0.002683128
6073014803,0.002677509
6073019406,0.002661324
6037910504,0.002658941
6073018200,0.00265846
6037275102,0.002657874
6073009510,0.002656184
6037405900,0.002653316
6037404000,0.002652207
6073018518,0.002647658
6037530101,0.002645053
6073018519,0.002642962
6037269800,0.002630777
6037554406,0.002630448
6037551202,0.002619023
6037408301,0.002616767
6037542401,0.002614523
6037651401,0.002613279
6037574700,0.002611104
6059074110,0.002610861
6037900703,0.002605765
6073009202,0.002604988
6037190202,0.002602361
6037500900,0.002580118
6037104822,0.002578256
6037183610,0.00257287
6037575500,0.002542091
6037900803,0.002541147
6037104610,0.002536922
6037503202,0.002536799
6037406800,0.002536626
6073019404,0.002535544
6073013801,0.002527978
6037403901,0.002526612
6037128220,0.002525091
6037132502,0.002523994
6037532001,0.002523323
6037240900,0.002521099
6073008340,0.002516067
6037620101,0.002514436
6037430102,0.002510449
6037128101,0.00251
6037570301,0.002509948
6037570603,0.002509941
6059089106,0.002509873
6037504101,0.002509393
6037127920,0.002509358
6037554600,0.002509071
6037502005,0.002506695
6037575901,0.002504245
6037220000,0.002503068
6037555212,0.002502869
6037293202,0.00250008
6059110118,0.002498076
6059075405,0.002497622
6037602301,0.00249557
6037503105,0.002494483
6037670001,0.002490012
6037185203,0.0024894
6037407900,0.002487725
6037234600,0.002486092
6073003204,0.002484164
6037217100,0.002481726
6059074502,0.002476547
6037132101,0.002466645
6037600902,0.002463613
6037621001,0.002459907
6037600400,0.002456995
6037541603,0.002456295
6037125402,0.002443924
6037123303,0.00244378
6037481001,0.002439995
6073014901,0.002437778
6037201700,0.002433357
6037302103,0.002430025
6037462202,0.002429306
6073008301,0.002425933
6037551700,0.002425112
6037481901,0.002419153
6037552602,0.002419086
6037900805,0.002416779
6073008102,0.002416086
6037503103,0.002413511
6037540101,0.002411057
6037405702,0.002405495
6037242700,0.002403304
6073009106,0.002401607
6037301203,0.002400741
6037123206,0.002394467
6037503106,0.002391599
6037540102,0.002389932
6037650800,0.002388141
6073013103,0.002381003
6073003108,0.002379443
6037406602,0.002378802
6037405400,0.002378642
6073003105,0.0023758
6073019503,0.002368602
6073013306,0.002366828
6037218400,0.002362236
6037910602,0.00236039
6037104701,0.00235923
6073008307,0.002348346
6037620601,0.002344818
6037572600,0.002342632
6037701302,0.002342596
6037910715,0.002339271
6073002801,0.002335192
6073010003,0.002320948
6073008345,0.002320177
6037570702,0.002315801
6037104404,0.002312527
6037570601,0.002311422
6037576503,0.002308266
6037123203,0.00230411
6037670002,0.002298364
6037124102,0.002292905
6073014002,0.002292024
6037462201,0.002290661
6037272302,0.002287522
6037104821,0.002279164
6037104620,0.002276093
6037104500,0.002275588
6037603900,0.00227276
6037502602,0.002272471
6037572002,0.002270938
6037293301,0.002269801
6037216700,0.00226787
6037480802,0.002261693
6037536103,0.002258754
6037294120,0.002252179
6037208000,0.002250404
6037700901,0.002250103
6037128102,0.002247197
6037650501,0.002242246
6037119320,0.002242071
6037127910,0.002237801
6037600704,0.002236246
6059087504,0.002235391
6037573401,0.002233949
6037125320,0.002233525
6037302202,0.002233416
6037123020,0.002230609
6073018400,0.002228854
6037576502,0.002224284
6037197200,0.00222416
6037134002,0.002224144
6037302002,0.002220235
6073014902,0.00221358
6037143604,0.0022081
6073007800,0.002207739
6037620001,0.00220689
6037302201,0.002199675
6037573100,0.002197539
6037550700,0.002195559
6037462001,0.002189258
6073010401,0.002188204
6037462002,0.002187671
6037550901,0.002183675
6037620002,0.002176623
6037186403,0.002175723
6073010013,0.00217128
6037554801,0.002167043
6037551402,0.002164703
6073008200,0.002156222
6037214000,0.002153784
6037405201,0.002147611
6037183820,0.002146243
6037900501,0.002143482
6037575002,0.002143257
6059074806,0.002141843
6037576501,0.002141822
6037554002,0.002140276
6037302505,0.002139322
6037550902,0.002138248
6037900505,0.002137279
6037241001,0.0021327
6059074006,0.002131182
6073020208,0.002131182
6037541802,0.002128718
6037217002,0.002119494
6037237202,0.002119448
6037404901,0.0021175
6037501503,0.002109757
6073013908,0.002109161
6037120105,0.002108708
6037217200,0.002105199
6073014700,0.002099516
6037600911,0.002098261
6037550601,0.002093154
6037575001,0.002092518
6037301802,0.00209232
6037267300,0.002080603
6037207400,0.002076308
6073008351,0.002074716
6037291130,0.002074326
6037543502,0.002074124
6037600202,0.002072106
6037530700,0.002067346
6037551502,0.002065469
6037570203,0.002064733
6037232400,0.002062739
6037501802,0.002060864
6037190401,0.002057965
6037570002,0.002054919
6037553801,0.002054618
6037269904,0.002053298
6073008003,0.00205213
6037407701,0.002051415
6037405101,0.002048855
6073014001,0.002046294
6037185310,0.002045503
6037463300,0.002044674
6073013909,0.002044067
6037408003,0.002038771
6037600302,0.002035089
6073008359,0.002034128
6037216200,0.00203232
6073003115,0.002027721
6037553901,0.00202693
6037535200,0.002025988
6037543000,0.002022337
6037407002,0.002018961
6037481202,0.002018924
6037530202,0.002018682
6073009705,0.002018681
6037540600,0.002014572
6037542502,0.002014262
6037553502,0.002014167
6037214100,0.002013762
6037532002,0.002007145
6037532102,0.00200705
6037199700,0.002003142
6037481500,0.002002332
6073013415,0.002001843
6037199120,0.001994704
6037267501,0.001993624
6037119310,0.0019914
6073013906,0.001988611
6037550400,0.001988535
6037603302,0.001988078
6037603200,0.001987883
6037603001,0.001987789
6037603400,0.001984573
6037500500,0.001984426
6037291210,0.001981691
6037238200,0.001980412
6037121221,0.00198001
6037123520,0.001978366
6059074902,0.001978078
6073008101,0.00197674
6037572700,0.001975424
6037542000,0.001974385
6037900608,0.001972937
6037293201,0.001972336
6037296210,0.001969674
6037185320,0.001969494
6037199202,0.00196721
6037127806,0.001961762
6037480201,0.001959423
6037480202,0.0019586
6037501504,0.001956311
6037294900,0.001956034
6037190402,0.001954243
6037121101,0.001953051
6037275200,0.001952478
6037267502,0.001951035
6037206020,0.001950846
6037572800,0.001945011
6037102105,0.001939941
6037535902,0.001937566
6037541400,0.001936226
6037219901,0.001925222
6037242200,0.001923817
6037552001,0.001921145
6037240500,0.001919405
6037131701,0.001918882
6037123410,0.001914777
6037407801,0.001912334
6073002001,0.001910903
6037218500,0.001910428
6037296220,0.001910314
6037199110,0.001909946
6037601301,0.001907704
6037267402,0.001903901
6037237300,0.001902513
6037541100,0.001900185
6073008349,0.001900094
6073015902,0.001896186
6037543702,0.001893101
6059099247,0.001892219
6037121801,0.001889306
6037134104,0.001884908
6073008006,0.001882575
6037502302,0.001882026
6037501001,0.00188018
6037238100,0.001879324
6073020308,0.001876594
6037237900,0.001872654
6037127220,0.001870822
6059075513,0.001867918
6037536000,0.001867526
6059099248,0.001864204
6037127605,0.001862414
6037480303,0.001861992
6037554700,0.001859524
6037125502,0.001859336
6037600801,0.001857175
6073007301,0.001855045
6037234000,0.001851129
6037575902,0.001848674
6073008702,0.001847728
6059099249,0.00184706
6037127803,0.001845987
6073008600,0.001844603
6037297110,0.001843636
6037143603,0.001841477
6037237800,0.001838572
6037481002,0.001835863
6073008505,0.001835267
6037127804,0.001832522
6037554405,0.001830546
6037192002,0.001828504
6059075003,0.001825175
6037301204,0.001819758
6037553701,0.001818936
6037535607,0.001814715
6037543201,0.001813226
6037405701,0.001811364
6037481103,0.001809364
6037552302,0.001808075
6037134306,0.001804247
6037701202,0.001800766
6037601211,0.001798168
6073005600,0.001797198
6037574902,0.001796068
6073016504,0.001795518
6037480304,0.001794664
6037134522,0.001780064
6073007910,0.001779139
6073008902,0.001777819
6037542106,0.001771546
6037550000,0.00177002
6037554001,0.001769248
6037191203,0.001769123
6037600100,0.001768849
6037294421,0.00176771
6037542602,0.00176704
6037541605,0.001766355
6037127805,0.00176463
6037276604,0.001764507
6037573300,0.001758888
6059075512,0.001758816
6037602402,0.001753829
6073003003,0.001753563
6073008357,0.001747232
6037480002,0.001744486
6037553702,0.001740895
6059074300,0.001737322
6073010112,0.001730755
6037540203,0.001728499
6037570404,0.001728268
6037269903,0.001727218
6037407302,0.00172611
6037600602,0.001723206
6037551600,0.001720075
6037530400,0.001716343
6037572301,0.001713309
6037620701,0.001712516
6037431700,0.001712183
6037240020,0.001711394
6037530006,0.001710757
6037291110,0.00170939
6073009103,0.001706329
6037603301,0.001705817
6037552601,0.001703135
6037572100,0.001699001
6073005100,0.001698334
6037134001,0.001695993
6073014601,0.001694405
6037552002,0.001693856
6037480901,0.00169375
6037407501,0.001691017
6037502003,0.001684593
6059074805,0.001682675
6037502401,0.001681792
6073009511,0.001680428
6059087403,0.00167617
6037269907,0.001672805
6037553902,0.001666739
6037241002,0.001665084
6037240401,0.001661244
6037191204,0.001660702
6037134710,0.00165977
6037407602,0.001658637
6073016302,0.001657764
6037197700,0.001657281
6073013401,0.001653663
6037542700,0.001652674
6073010001,0.001652069
6073009104,0.001651043
6037541604,0.001650902
6037600502,0.001647911
6037134903,0.001647825
6037124902,0.001647478
6037480012,0.001646393
6037293306,0.001645869
6037552400,0.001645255
6037600501,0.00164492
6037236202,0.001642608
6037125501,0.001639938
6037575401,0.001639452
6037603600,0.001638521
6073015701,0.001638365
6037122121,0.001636106
6037127712,0.00163547
6037407502,0.001633074
6037402904,0.001629505
6073008355,0.001628271
6037120010,0.001628011
6037219800,0.00162527
